material,orderlimit,Var_qty,bo_qty,diff
RDF06,9,0.0,5.016666666666667,5.016666666666667
RDF06,12,0.0,5.016666666666667,5.016666666666667
RDF06,15,0.0,5.016666666666667,5.016666666666667
RDF06,18,0.0,5.016666666666667,5.016666666666667
RDF06,21,0.0,5.016666666666667,5.016666666666667
RDF06,24,0.0,5.016666666666667,5.016666666666667
RDF06,27,0.0,5.016666666666667,5.016666666666667
RDF07,3,10.484550065040281,16.683333333333334,6.198783268293052
RDF07,6,0.0,16.683333333333334,16.683333333333334
RDF07,9,0.0,16.683333333333334,16.683333333333334
RDF07,12,0.0,16.683333333333334,16.683333333333334
RDF07,15,0.0,16.683333333333334,16.683333333333334
RDF07,18,0.0,16.683333333333334,16.683333333333334
RDF07,21,0.0,16.683333333333334,16.683333333333334
RDF07,24,0.0,16.683333333333334,16.683333333333334
RDF07,27,0.0,16.683333333333334,16.683333333333334
RMM01Y10,3,0.0,40.0,40.0
RMM01Y10,6,0.0,40.0,40.0
RMM01Y10,9,0.0,40.0,40.0
RMM01Y10,12,0.0,40.0,40.0
RMM01Y10,15,0.0,40.0,40.0
RMM01Y10,18,0.0,40.0,40.0
RMM01Y10,21,0.0,40.0,40.0
RMM01Y10,24,0.0,40.0,40.0
RMM01Y10,27,0.0,40.0,40.0
RMPS12D,8,67.1011204162578,155.45666666666668,88.35554625040888
RMPS12D,16,0.0,155.45666666666668,155.45666666666668
RMPS12D,24,0.0,155.45666666666668,155.45666666666668
RMPS12D,32,0.0,155.45666666666668,155.45666666666668
RMPS12D,40,0.0,155.45666666666668,155.45666666666668
RMPS12D,48,0.0,155.45666666666668,155.45666666666668
RMPS12D,56,0.0,155.45666666666668,155.45666666666668
RMPS12D,64,0.0,155.45666666666668,155.45666666666668
RMPS12D,72,0.0,155.45666666666668,155.45666666666668
RMUB02,3,870.4234421882752,712.2916666666666,158.13177552160857
RMUB02,6,253.96491714407125,712.2916666666666,458.3267495225954
RMUB02,9,176.57683699264197,712.2916666666666,535.7148296740247
RMUB02,12,129.42107944284794,712.2916666666666,582.8705872238187
RMUB02,15,105.85920105964757,712.2916666666666,606.432465607019
RMUB02,18,84.65840313129229,712.2916666666666,627.6332635353743
RMUB02,21,71.79754989772206,712.2916666666666,640.4941167689445
RMUB02,24,59.87051923471905,712.2916666666666,652.4211474319476
RMUB02,27,50.378806563376116,712.2916666666666,661.9128601032905
RMUB04,3,283.76415456145105,209.77666666666667,73.98748789478438
RMUB04,6,121.57326724974195,209.77666666666667,88.20339941692473
RMUB04,9,97.62329285812311,209.77666666666667,112.15337380854356
RMUB04,12,86.66218499539627,209.77666666666667,123.1144816712704
RMUB04,15,76.68868182960789,209.77666666666667,133.0879848370588
RMUB04,18,67.5022054821012,209.77666666666667,142.27446118456547
RMUB04,21,58.970220809180034,209.77666666666667,150.80644585748664
RMUB04,24,50.99852967859919,209.77666666666667,158.77813698806747
RMUB04,27,43.51670020666198,209.77666666666667,166.2599664600047
RMUB06,6,254.7513307192437,429.69,174.9386692807563
RMUB06,12,116.26109992955287,429.69,313.4289000704471
RMUB06,18,79.57914853534515,429.69,350.11085146465484
RMUB06,24,52.0967094520554,429.69,377.5932905479446
RMUB06,30,37.84278798579433,429.69,391.84721201420564
RMUB06,36,25.162920156096675,429.69,404.5270798439033
RMUB06,42,20.168505346598543,429.69,409.5214946534015
RMUB06,48,15.547619565327295,429.69,414.1423804346727
RMUB06,54,11.253308223151805,429.69,418.4366917768482
RMUB08,3,837.7896449591426,255.38666666666666,582.402978292476
RMUB08,6,159.4950818532903,255.38666666666666,95.89158481337637
RMUB08,9,85.95690538797166,255.38666666666666,169.429761278695
RMUB08,12,49.0967094520554,255.38666666666666,206.28995721461126
RMUB08,15,34.84278798579433,255.38666666666666,220.54387868087233
RMUB08,18,22.162920156096675,255.38666666666666,233.22374651056998
RMUB08,21,15.574387928841418,255.38666666666666,239.81227873782524
RMUB08,24,9.5461492439265,255.38666666666666,245.84051742274016
RMUB08,27,5.626654111575903,255.38666666666666,249.76001255509075
RMUB11,6,142.61931043306646,177.46,34.84068956693355
RMUB11,12,38.322899669391745,177.46,139.13710033060826
RMUB11,18,16.33256281909894,177.46,161.12743718090107
RMUB11,24,7.773809782663648,177.46,169.68619021733636
RMUB11,30,3.624562618571254,177.46,173.83543738142876
RMUB11,36,0.0,177.46,177.46
RMUB11,42,0.0,177.46,177.46
RMUB11,48,0.0,177.46,177.46
RMUB11,54,0.0,177.46,177.46
RMUB13,6,162.42549040705035,301.0933333333333,138.66784292628296
RMUB13,12,67.09817977345621,301.0933333333333,233.9951535598771
RMUB13,18,41.495482975195614,301.0933333333333,259.5978503581377
RMUB13,24,23.321429347990943,301.0933333333333,277.77190398534236
RMUB13,30,10.873687855713769,301.0933333333333,290.21964547761957
RMUB13,36,0.0,301.0933333333333,301.0933333333333
RMUB13,42,0.0,301.0933333333333,301.0933333333333
RMUB13,48,0.0,301.0933333333333,301.0933333333333
RMUB13,54,0.0,301.0933333333333,301.0933333333333
RP03Y10,6,0.0,40.0,40.0
RP03Y10,12,0.0,40.0,40.0
RP03Y10,18,0.0,40.0,40.0
RP03Y10,24,0.0,40.0,40.0
RP03Y10,30,0.0,40.0,40.0
RP03Y10,36,0.0,40.0,40.0
RP03Y10,42,0.0,40.0,40.0
RP03Y10,48,0.0,40.0,40.0
RP03Y10,54,0.0,40.0,40.0
RPM01D,18,507.33996926058387,881.6033333333334,374.2633640727495
RPM01D,36,83.46649352607403,881.6033333333334,798.1368398072593
RPM01D,54,11.253308223151805,881.6033333333334,870.3500251101816
RPM01D,72,0.0,881.6033333333334,881.6033333333334
RPM01D,90,0.0,881.6033333333334,881.6033333333334
RPM01D,108,0.0,881.6033333333334,881.6033333333334
RPM01D,126,0.0,881.6033333333334,881.6033333333334
RPM01D,144,0.0,881.6033333333334,881.6033333333334
RPM01D,162,0.0,881.6033333333334,881.6033333333334
RTM01,2,646.0859665159286,112.21999999999998,533.8659665159286
RTM01,4,178.65324763784997,112.21999999999998,66.43324763784999
RTM01,6,78.0512953688293,112.21999999999998,34.168704631170684
RTM01,8,59.72966931330279,112.21999999999998,52.49033068669719
RTM01,10,46.914887682273005,112.21999999999998,65.30511231772698
RTM01,12,36.549089886728105,112.21999999999998,75.67091011327187
RTM01,14,32.51511497750662,112.21999999999998,79.70488502249336
RTM01,16,28.7301594204364,112.21999999999998,83.48984057956358
RTM01,18,25.162920156096675,112.21999999999998,87.05707984390331
SBE01,6,1099.8823366404063,502.3333333333333,597.549003307073
SBE01,12,607.4501078694612,502.3333333333333,105.11677453612793
SBE01,18,469.09479903125754,502.3333333333333,33.23853430207578
SBE01,24,413.4450288276687,502.3333333333333,88.88830450566462
SBE01,30,376.75008837603605,502.3333333333333,125.58324495729727
SBE01,36,346.3527303398157,502.3333333333333,155.9806029935176
SBE01,42,321.32524605439465,502.3333333333333,181.00808727893866
SBE01,48,297.7918778818812,502.3333333333333,204.54145545145212
SBE01,54,275.5648074657507,502.3333333333333,226.76852586758264
SOJ01,6,285.77172621815356,253.55166666666665,32.22005955148691
SOJ01,12,86.48729014688922,253.55166666666665,167.06437651977743
SOJ01,18,51.91843386134968,253.55166666666665,201.63323280531696
SOJ01,24,29.5505602081289,253.55166666666665,224.00110645853775
SOJ01,30,16.660101430886208,253.55166666666665,236.89156523578043
SOJ01,36,7.502205482101203,253.55166666666665,246.04946118456544
SOJ01,42,3.564338226937153,253.55166666666665,249.98732843972948
SOJ01,48,0.0,253.55166666666665,253.55166666666665
SOJ01,54,0.0,253.55166666666665,253.55166666666665
SOJ02,6,358.7408263482341,461.82,103.07917365176587
SOJ02,12,136.099650094857,461.82,325.720349905143
SOJ02,18,111.82804579429455,461.82,349.99195420570544
SOJ02,24,94.09965009485701,461.82,367.720349905143
SOJ02,30,81.43916339905465,461.82,380.3808366009454
SOJ02,36,69.82804579429455,461.82,391.99195420570544
SOJ02,42,59.08958375564849,461.82,402.7304162443515
SOJ02,48,49.098179773456195,461.82,412.7218202265438
SOJ02,54,39.7599246694554,461.82,422.0600753305446
SOJ03,6,238.5691176918908,195.87333333333333,42.69578435855746
SOJ03,12,68.40791340655701,195.87333333333333,127.46541992677632
SOJ03,18,43.46008342484684,195.87333333333333,152.41324990848648
SOJ03,24,28.942366935593384,195.87333333333333,166.93096639773995
SOJ03,30,19.49255944997512,195.87333333333333,176.38077388335822
SOJ03,36,11.092121055399133,195.87333333333333,184.7812122779342
SOJ03,42,3.564338226937153,195.87333333333333,192.3089951063962
SOJ03,48,0.0,195.87333333333333,195.87333333333333
SOJ03,54,0.0,195.87333333333333,195.87333333333333
SUN07,3,101.96048669112298,246.98473684210524,145.02425015098225
SUN07,6,33.10637260176259,246.98473684210524,213.87836424034265
SUN07,9,18.668486891650673,246.98473684210524,228.31624995045456
SUN07,12,8.387640052032225,246.98473684210524,238.597096790073
SUN07,15,5.938200260161128,246.98473684210524,241.0465365819441
SUN07,18,3.7511027410506017,246.98473684210524,243.23363410105463
SUN07,21,1.7821691134685764,246.98473684210524,245.20256772863667
SUN07,24,0.0,246.98473684210524,246.98473684210524
SUN07,27,0.0,246.98473684210524,246.98473684210524
SUN08V1,3,85.61320909776472,131.05521739130435,45.44200829353963
SUN08V1,6,18.411817415046073,131.05521739130435,112.64339997625828
SUN08V1,9,5.626654111575903,131.05521739130435,125.42856327972845
SUN08V1,12,0.0,131.05521739130435,131.05521739130435
SUN08V1,15,0.0,131.05521739130435,131.05521739130435
SUN08V1,18,0.0,131.05521739130435,131.05521739130435
SUN08V1,21,0.0,131.05521739130435,131.05521739130435
SUN08V1,24,0.0,131.05521739130435,131.05521739130435
SUN08V1,27,0.0,131.05521739130435,131.05521739130435
SUN11,3,180.7015056718152,492.2148401826484,311.5133345108332
SUN11,6,65.90583006884088,492.2148401826484,426.3090101138075
SUN11,9,35.461422412776045,492.2148401826484,456.7534177698724
SUN11,12,16.77528010406445,492.2148401826484,475.43956007858395
SUN11,15,11.876400520322257,492.2148401826484,480.33843966232615
SUN11,18,7.502205482101203,492.2148401826484,484.7126347005472
SUN11,21,3.564338226937153,492.2148401826484,488.65050195571126
SUN11,24,0.0,492.2148401826484,492.2148401826484
SUN11,27,0.0,492.2148401826484,492.2148401826484
SUN30V1,3,36.022286430961856,217.15362499999995,181.1313385690381
SUN30V1,6,1.943452445665912,217.15362499999995,215.21017255433404
SUN30V1,9,0.0,217.15362499999995,217.15362499999995
SUN30V1,12,0.0,217.15362499999995,217.15362499999995
SUN30V1,15,0.0,217.15362499999995,217.15362499999995
SUN30V1,18,0.0,217.15362499999995,217.15362499999995
SUN30V1,21,0.0,217.15362499999995,217.15362499999995
SUN30V1,24,0.0,217.15362499999995,217.15362499999995
SUN30V1,27,0.0,217.15362499999995,217.15362499999995
SUN32,3,290.36702465869416,81.34038461538461,209.02664004330956
SUN32,6,178.76178056631306,81.34038461538461,97.42139595092846
SUN32,9,147.9908841644809,81.34038461538461,66.65049954909628
SUN32,12,123.69443304233144,81.34038461538461,42.35404842694683
SUN32,15,107.88629227851854,81.34038461538461,26.54590766313393
SUN32,18,93.38986287850847,81.34038461538461,12.04947826312386
SUN32,21,79.98425293614093,81.34038461538461,1.3561316792436742
SUN32,24,67.51246556434063,81.34038461538461,13.827919051043978
SUN32,27,57.475996184200376,81.34038461538461,23.86438843118423
SUN34,3,167.57528888496955,133.2033033033033,34.37198558166625
SUN34,6,79.78541678132684,133.2033033033033,53.417886521976456
SUN34,9,63.18705316099706,133.2033033033033,70.01625014230623
SUN34,12,50.74572841116074,133.2033033033033,82.45757489214256
SUN34,15,44.58946090419262,133.2033033033033,88.61384239911068
SUN34,18,38.95787794274564,133.2033033033033,94.24542536055766
SUN34,21,33.76262276435567,133.2033033033033,99.44068053894763
SUN34,24,28.94089661419258,133.2033033033033,104.26240668911072
SUN34,27,26.064626797045953,133.2033033033033,107.13867650625735
SUN44,3,147.71112150555572,123.58045977011494,24.130661735440782
SUN44,6,83.3829223346925,123.58045977011494,40.19753743542245
SUN44,9,63.668132822546674,123.58045977011494,59.91232694756827
SUN44,12,48.55309946585983,123.58045977011494,75.02736030425511
SUN44,15,40.052324917687315,123.58045977011494,83.52813485242763
SUN44,18,32.338577187796524,123.58045977011494,91.24188258231842
SUN44,21,25.279321132491244,123.58045977011494,98.3011386376237
SUN44,24,18.780358619526297,123.58045977011494,104.80010115058865
SUN44,27,14.390139659125673,123.58045977011494,109.19032011098926
SUN45V1,3,38.11919644396991,106.37990543735225,68.26070899338234
SUN45V1,6,1.943452445665912,106.37990543735225,104.43645299168634
SUN45V1,9,0.0,106.37990543735225,106.37990543735225
SUN45V1,12,0.0,106.37990543735225,106.37990543735225
SUN45V1,15,0.0,106.37990543735225,106.37990543735225
SUN45V1,18,0.0,106.37990543735225,106.37990543735225
SUN45V1,21,0.0,106.37990543735225,106.37990543735225
SUN45V1,24,0.0,106.37990543735225,106.37990543735225
SUN45V1,27,0.0,106.37990543735225,106.37990543735225
SUN49,3,185.42183131762744,100.10260869565218,85.31922262197526
SUN49,6,98.67232167265867,100.10260869565218,1.430287022993511
SUN49,9,81.0174104979948,100.10260869565218,19.085198197657377
SUN49,12,69.02027335452479,100.10260869565218,31.08233534112739
SUN49,15,59.88629227851854,100.10260869565218,40.21631641713364
SUN49,18,51.53933802079398,100.10260869565218,48.5632706748582
SUN49,21,43.84687543765494,100.10260869565218,56.25573325799724
SUN49,24,36.71470639685623,100.10260869565218,63.38790229879595
SUN49,27,31.691280908621856,100.10260869565218,68.41132778703033
SUN55V1,3,42.687832679810924,217.67362500000002,174.9857923201891
SUN55V1,6,3.886904891331824,217.67362500000002,213.7867201086682
SUN55V1,9,0.0,217.67362500000002,217.67362500000002
SUN55V1,12,0.0,217.67362500000002,217.67362500000002
SUN55V1,15,0.0,217.67362500000002,217.67362500000002
SUN55V1,18,0.0,217.67362500000002,217.67362500000002
SUN55V1,21,0.0,217.67362500000002,217.67362500000002
SUN55V1,24,0.0,217.67362500000002,217.67362500000002
SUN55V1,27,0.0,217.67362500000002,217.67362500000002
SUN56,3,182.12744218918033,90.56695454545456,91.56048764372576
SUN56,6,109.38373604354317,90.56695454545456,18.816781498088602
SUN56,9,86.8963231219729,90.56695454545456,3.670631423481666
SUN56,12,70.85735319842811,90.56695454545456,19.70960134702645
SUN56,15,59.88629227851854,90.56695454545456,30.680662266936025
SUN56,18,51.53933802079398,90.56695454545456,39.02761652466059
SUN56,21,43.84687543765494,90.56695454545456,46.72007910779963
SUN56,24,36.71470639685623,90.56695454545456,53.852248148598335
SUN56,27,31.691280908621856,90.56695454545456,58.87567363683271
SUN57,3,141.4346555739496,114.65490196078433,26.779753613165283
SUN57,6,80.74254304722679,114.65490196078433,33.91235891355754
SUN57,9,58.292385222849234,114.65490196078433,56.362516737935096
SUN57,12,41.93452588632468,114.65490196078433,72.72037607445965
SUN57,15,28.140058528630924,114.65490196078433,86.51484343215341
SUN57,18,18.04755787159277,114.65490196078433,96.60734408919156
SUN57,21,10.012347845829733,114.65490196078433,104.64255411495459
SUN57,24,4.332389149055999,114.65490196078433,110.32251281172833
SUN57,27,2.3800558987672957,114.65490196078433,112.27484606201703
TCS04D1,6,1557.7752093658005,433.3333333333333,1124.4418760324672
TCS04D1,12,67.1011204162578,433.3333333333333,366.2322129170755
TCS04D1,18,30.008821928404814,433.3333333333333,403.3245114049285
TCS04D1,24,0.0,433.3333333333333,433.3333333333333
TCS04D1,30,0.0,433.3333333333333,433.3333333333333
TCS04D1,36,0.0,433.3333333333333,433.3333333333333
TCS04D1,42,0.0,433.3333333333333,433.3333333333333
TCS04D1,48,0.0,433.3333333333333,433.3333333333333
TCS04D1,54,0.0,433.3333333333333,433.3333333333333
TCS11,6,14437.831983156026,824.8166666666666,13613.01531648936
TCS11,12,3155.6537524851624,824.8166666666666,2330.837085818496
TCS11,18,1991.6420151089437,824.8166666666666,1166.8253484422771
TCS11,24,1181.246266388574,824.8166666666666,356.4295997219074
TCS11,30,887.403156790461,824.8166666666666,62.58649012379442
TCS11,36,647.6121304651358,824.8166666666666,177.2045362015308
TCS11,42,507.900440477231,824.8166666666666,316.91622618943563
TCS11,48,379.3946213361329,824.8166666666666,445.4220453305337
TCS11,54,289.8259094584801,824.8166666666666,534.9907572081866
TCSL01D,6,19733.714670187775,1605.6416666666667,18128.07300352111
TCSL01D,12,13731.979625221697,1605.6416666666667,12126.33795855503
TCSL01D,18,11358.406854934512,1605.6416666666667,9752.765188267846
TCSL01D,24,9600.030801398536,1605.6416666666667,7994.3891347318695
TCSL01D,30,8581.0744731624,1605.6416666666667,6975.4328064957335
TCSL01D,36,7683.331217894915,1605.6416666666667,6077.689551228249
TCSL01D,42,7097.874702490462,1605.6416666666667,5492.233035823796
TCSL01D,48,6556.577392027068,1605.6416666666667,4950.935725360401
TCSL01D,54,6115.603990578821,1605.6416666666667,4509.962323912155
UV01,1,3732.308651195962,321.45098039215685,3410.857670803805
UV01,2,2002.9638840939247,321.45098039215685,1681.5129037017678
UV01,3,1363.5172283091947,321.45098039215685,1042.0662479170378
UV01,4,1074.1021536222452,321.45098039215685,752.6511732300883
UV01,5,896.5405060765074,321.45098039215685,575.0895256843505
UV01,6,742.0668023592448,321.45098039215685,420.6158219670879
UV01,7,671.2661774181813,321.45098039215685,349.81519702602446
UV01,8,605.9197491062837,321.45098039215685,284.46876871412684
UV01,9,547.5169249924988,321.45098039215685,226.065944600342
WE02,6,0.0,338.321683006536,338.321683006536
WE02,12,0.0,338.321683006536,338.321683006536
WE02,18,0.0,338.321683006536,338.321683006536
WE02,24,0.0,338.321683006536,338.321683006536
WE02,30,0.0,338.321683006536,338.321683006536
WE02,36,0.0,338.321683006536,338.321683006536
WE02,42,0.0,338.321683006536,338.321683006536
WE02,48,0.0,338.321683006536,338.321683006536
WE02,54,0.0,338.321683006536,338.321683006536
WE03,6,142.58988088454782,318.91020202020206,176.32032113565424
WE03,12,0.0,318.91020202020206,318.91020202020206
WE03,18,0.0,318.91020202020206,318.91020202020206
WE03,24,0.0,318.91020202020206,318.91020202020206
WE03,30,0.0,318.91020202020206,318.91020202020206
WE03,36,0.0,318.91020202020206,318.91020202020206
WE03,42,0.0,318.91020202020206,318.91020202020206
WE03,48,0.0,318.91020202020206,318.91020202020206
WE03,54,0.0,318.91020202020206,318.91020202020206
WE04,6,0.0,272.26478758169935,272.26478758169935
WE04,12,0.0,272.26478758169935,272.26478758169935
WE04,18,0.0,272.26478758169935,272.26478758169935
WE04,24,0.0,272.26478758169935,272.26478758169935
WE04,30,0.0,272.26478758169935,272.26478758169935
WE04,36,0.0,272.26478758169935,272.26478758169935
WE04,42,0.0,272.26478758169935,272.26478758169935
WE04,48,0.0,272.26478758169935,272.26478758169935
WE04,54,0.0,272.26478758169935,272.26478758169935
WE05,6,0.0,234.30185567010312,234.30185567010312
WE05,12,0.0,234.30185567010312,234.30185567010312
WE05,18,0.0,234.30185567010312,234.30185567010312
WE05,24,0.0,234.30185567010312,234.30185567010312
WE05,30,0.0,234.30185567010312,234.30185567010312
WE05,36,0.0,234.30185567010312,234.30185567010312
WE05,42,0.0,234.30185567010312,234.30185567010312
WE05,48,0.0,234.30185567010312,234.30185567010312
WE05,54,0.0,234.30185567010312,234.30185567010312
WE06,6,0.0,295.490625,295.490625
WE06,12,0.0,295.490625,295.490625
WE06,18,0.0,295.490625,295.490625
WE06,24,0.0,295.490625,295.490625
WE06,30,0.0,295.490625,295.490625
WE06,36,0.0,295.490625,295.490625
WE06,42,0.0,295.490625,295.490625
WE06,48,0.0,295.490625,295.490625
WE06,54,0.0,295.490625,295.490625
WE07,6,0.0,226.9962673611111,226.9962673611111
WE07,12,0.0,226.9962673611111,226.9962673611111
WE07,18,0.0,226.9962673611111,226.9962673611111
WE07,24,0.0,226.9962673611111,226.9962673611111
WE07,30,0.0,226.9962673611111,226.9962673611111
WE07,36,0.0,226.9962673611111,226.9962673611111
WE07,42,0.0,226.9962673611111,226.9962673611111
WE07,48,0.0,226.9962673611111,226.9962673611111
WE07,54,0.0,226.9962673611111,226.9962673611111
WE08,6,188.81112649774647,272.26478758169935,83.45366108395288
WE08,12,177.23461294346072,272.26478758169935,95.03017463823863
WE08,18,167.0215620781933,272.26478758169935,105.24322550350604
WE08,24,157.69394578285699,272.26478758169935,114.57084179884237
WE08,30,149.0247326188129,272.26478758169935,123.24005496288646
WE08,36,140.88020400028998,272.26478758169935,131.38458358140937
WE08,42,133.17200316482408,272.26478758169935,139.09278441687528
WE08,48,125.83733135758504,272.26478758169935,146.4274562241143
WE08,54,118.82923398944178,272.26478758169935,153.43555359225758
WE09,6,0.0,319.248820754717,319.248820754717
WE09,12,0.0,319.248820754717,319.248820754717
WE09,18,0.0,319.248820754717,319.248820754717
WE09,24,0.0,319.248820754717,319.248820754717
WE09,30,0.0,319.248820754717,319.248820754717
WE09,36,0.0,319.248820754717,319.248820754717
WE09,42,0.0,319.248820754717,319.248820754717
WE09,48,0.0,319.248820754717,319.248820754717
WE09,54,0.0,319.248820754717,319.248820754717
WE10,6,0.0,319.248820754717,319.248820754717
WE10,12,0.0,319.248820754717,319.248820754717
WE10,18,0.0,319.248820754717,319.248820754717
WE10,24,0.0,319.248820754717,319.248820754717
WE10,30,0.0,319.248820754717,319.248820754717
WE10,36,0.0,319.248820754717,319.248820754717
WE10,42,0.0,319.248820754717,319.248820754717
WE10,48,0.0,319.248820754717,319.248820754717
WE10,54,0.0,319.248820754717,319.248820754717
WL01,6,0.0,61.78223684210527,61.78223684210527
WL01,12,0.0,61.78223684210527,61.78223684210527
WL01,18,0.0,61.78223684210527,61.78223684210527
WL01,24,0.0,61.78223684210527,61.78223684210527
WL01,30,0.0,61.78223684210527,61.78223684210527
WL01,36,0.0,61.78223684210527,61.78223684210527
WL01,42,0.0,61.78223684210527,61.78223684210527
WL01,48,0.0,61.78223684210527,61.78223684210527
WL01,54,0.0,61.78223684210527,61.78223684210527
WL02,6,0.0,317.93952777777776,317.93952777777776
WL02,12,0.0,317.93952777777776,317.93952777777776
WL02,18,0.0,317.93952777777776,317.93952777777776
WL02,24,0.0,317.93952777777776,317.93952777777776
WL02,30,0.0,317.93952777777776,317.93952777777776
WL02,36,0.0,317.93952777777776,317.93952777777776
WL02,42,0.0,317.93952777777776,317.93952777777776
WL02,48,0.0,317.93952777777776,317.93952777777776
WL02,54,0.0,317.93952777777776,317.93952777777776
WL03,6,0.0,173.17408496732025,173.17408496732025
WL03,12,0.0,173.17408496732025,173.17408496732025
WL03,18,0.0,173.17408496732025,173.17408496732025
WL03,24,0.0,173.17408496732025,173.17408496732025
WL03,30,0.0,173.17408496732025,173.17408496732025
WL03,36,0.0,173.17408496732025,173.17408496732025
WL03,42,0.0,173.17408496732025,173.17408496732025
WL03,48,0.0,173.17408496732025,173.17408496732025
WL03,54,0.0,173.17408496732025,173.17408496732025
WL04,6,0.0,277.3659482758621,277.3659482758621
WL04,12,0.0,277.3659482758621,277.3659482758621
WL04,18,0.0,277.3659482758621,277.3659482758621
WL04,24,0.0,277.3659482758621,277.3659482758621
WL04,30,0.0,277.3659482758621,277.3659482758621
WL04,36,0.0,277.3659482758621,277.3659482758621
WL04,42,0.0,277.3659482758621,277.3659482758621
WL04,48,0.0,277.3659482758621,277.3659482758621
WL04,54,0.0,277.3659482758621,277.3659482758621
WL05,6,0.0,66.17454545454545,66.17454545454545
WL05,12,0.0,66.17454545454545,66.17454545454545
WL05,18,0.0,66.17454545454545,66.17454545454545
WL05,24,0.0,66.17454545454545,66.17454545454545
WL05,30,0.0,66.17454545454545,66.17454545454545
WL05,36,0.0,66.17454545454545,66.17454545454545
WL05,42,0.0,66.17454545454545,66.17454545454545
WL05,48,0.0,66.17454545454545,66.17454545454545
WL05,54,0.0,66.17454545454545,66.17454545454545
WL07,6,0.0,85.73378048780488,85.73378048780488
WL07,12,0.0,85.73378048780488,85.73378048780488
WL07,18,0.0,85.73378048780488,85.73378048780488
WL07,24,0.0,85.73378048780488,85.73378048780488
WL07,30,0.0,85.73378048780488,85.73378048780488
WL07,36,0.0,85.73378048780488,85.73378048780488
WL07,42,0.0,85.73378048780488,85.73378048780488
WL07,48,0.0,85.73378048780488,85.73378048780488
WL07,54,0.0,85.73378048780488,85.73378048780488
WL09,6,0.0,203.93563405797101,203.93563405797101
WL09,12,0.0,203.93563405797101,203.93563405797101
WL09,18,0.0,203.93563405797101,203.93563405797101
WL09,24,0.0,203.93563405797101,203.93563405797101
WL09,30,0.0,203.93563405797101,203.93563405797101
WL09,36,0.0,203.93563405797101,203.93563405797101
WL09,42,0.0,203.93563405797101,203.93563405797101
WL09,48,0.0,203.93563405797101,203.93563405797101
WL09,54,0.0,203.93563405797101,203.93563405797101
WP04,3,493.50834216313785,220.45000000000002,273.0583421631378
WP04,6,124.31092497698137,220.45000000000002,96.13907502301865
WP04,9,64.17174208450149,220.45000000000002,156.27825791549853
WP04,12,29.0498250474285,220.45000000000002,191.40017495257152
WP04,15,19.626882089769015,220.45000000000002,200.823117910231
WP04,18,11.253308223151805,220.45000000000002,209.1966917768482
WP04,21,5.346507340405736,220.45000000000002,215.10349265959428
WP04,24,0.0,220.45000000000002,220.45000000000002
WP04,27,0.0,220.45000000000002,220.45000000000002
WP05,3,369.6903801292018,129.54333333333332,240.14704679586848
WP05,6,116.06055739663117,129.54333333333332,13.482775936702154
WP05,9,54.88101204547732,129.54333333333332,74.662321287856
WP05,12,20.662184995396274,129.54333333333332,108.88114833793705
WP05,15,13.688681829607884,129.54333333333332,115.85465150372544
WP05,18,7.502205482101203,129.54333333333332,122.04112785123212
WP05,21,3.564338226937153,129.54333333333332,125.97899510639617
WP05,24,0.0,129.54333333333332,129.54333333333332
WP05,27,0.0,129.54333333333332,129.54333333333332
WT11,12,19459.414032741784,698.7616666666667,18760.65236607512
WT11,24,14994.828348436624,698.7616666666667,14296.066681769957
WT11,36,12106.724568830063,698.7616666666667,11407.962902163395
WT11,48,10007.737762331644,698.7616666666667,9308.976095664977
WT11,60,8389.120723108997,698.7616666666667,7690.359056442331
WT11,72,7108.477131874848,698.7616666666667,6409.715465208182
WT11,84,6116.329292759865,698.7616666666667,5417.567626093199
WT11,96,5203.825916267493,698.7616666666667,4505.064249600827
WT11,108,4367.629036111062,698.7616666666667,3668.8673694443955
WT41,12,505.21761212411377,574.88,69.66238787588622
WT41,24,125.87345987752065,574.88,449.00654012247935
WT41,36,53.52447242431719,574.88,521.3555275756828
WT41,48,7.348319375613286,574.88,567.5316806243867
WT41,60,0.0,574.88,574.88
WT41,72,0.0,574.88,574.88
WT41,84,0.0,574.88,574.88
WT41,96,0.0,574.88,574.88
WT41,108,0.0,574.88,574.88
